中华⼈⺠共和国⺠法典
（2020年5⽉28⽇第⼗三届全国⼈⺠代表⼤会第三次会议通过）
⽬ 录
保护妇⼥、未成年⼈、⽼年⼈、残疾⼈的合法权益。
第⼀千零四⼗⼆条 禁⽌包办、买卖婚姻和其他⼲涉婚姻⾃由的⾏为。禁⽌借婚姻索取财物。
禁⽌重婚。禁⽌有配偶者与他⼈同居。
禁⽌家庭暴⼒。禁⽌家庭成员间的虐待和遗弃。
第⼀千零四⼗三条 家庭应当树⽴优良家⻛，弘扬家庭美德，重视家庭⽂明建设。
夫妻应当互相忠实，互相尊重，互相关爱；家庭成员应当敬⽼爱幼，互相帮助，维护平等、和睦、⽂明的婚姻家庭关系。
第⼀千零四⼗四条 收养应当遵循最有利于被收养⼈的原则，保障被收养⼈和收养⼈的合法权益。
禁⽌借收养名义买卖未成年⼈。
第⼀千零四⼗五条 亲属包括配偶、⾎亲和姻亲。
配偶、⽗⺟、⼦⼥、兄弟姐妹、祖⽗⺟、外祖⽗⺟、孙⼦⼥、外孙⼦⼥为近亲属。
配偶、⽗⺟、⼦⼥和其他共同⽣活的近亲属为家庭成员。
第⼆章 结婚
第⼀千零四⼗六条 结婚应当男⼥双⽅完全⾃愿，禁⽌任何⼀⽅对另⼀⽅加以强迫，禁⽌任何组织或者个⼈加以⼲涉。
第⼀千零四⼗七条 结婚年龄，男不得早于⼆⼗⼆周岁，⼥不得早于⼆⼗周岁。
第⼀千零四⼗⼋条 直系⾎亲或者三代以内的旁系⾎亲禁⽌结婚。

第⼀千零四⼗九条 要求结婚的男⼥双⽅应当亲⾃到婚姻登记机关申请结婚登记。符合本法规定的，予以登记，发给结婚证。完
成结婚登记，即确⽴婚姻关系。未办理结婚登记的，应当补办登记。
第⼀千零五⼗条 登记结婚后，按照男⼥双⽅约定，⼥⽅可以成为男⽅家庭的成员，男⽅可以成为⼥⽅家庭的成员。
第⼀千零五⼗⼀条 有下列情形之⼀的，婚姻⽆效：
（⼀）重婚；
（⼆）有禁⽌结婚的亲属关系；
（三）未到法定婚龄。
第⼀千零五⼗⼆条 因胁迫结婚的，受胁迫的⼀⽅可以向⼈⺠法院请求撤销婚姻。
请求撤销婚姻的，应当⾃胁迫⾏为终⽌之⽇起⼀年内提出。
被⾮法限制⼈身⾃由的当事⼈请求撤销婚姻的，应当⾃恢复⼈身⾃由之⽇起⼀年内提出。
第⼀千零五⼗三条 ⼀⽅患有重⼤疾病的，应当在结婚登记前如实告知另⼀⽅；不如实告知的，另⼀⽅可以向⼈⺠法院请求撤销
婚姻。
请求撤销婚姻的，应当⾃知道或者应当知道撤销事由之⽇起⼀年内提出。
第⼀千零五⼗四条 ⽆效的或者被撤销的婚姻⾃始没有法律约束⼒，当事⼈不具有夫妻的权利和义务。同居期间所得的财产，由
当事⼈协议处理；协议不成的，由⼈⺠法院根据照顾⽆过错⽅的原则判决。对重婚导致的⽆效婚姻的财产处理，不得侵害合法婚姻当
事⼈的财产权益。当事⼈所⽣的⼦⼥，适⽤本法关于⽗⺟⼦⼥的规定。
婚姻⽆效或者被撤销的，⽆过错⽅有权请求损害赔偿。
第三章 家庭关系
第⼀节 夫妻关系
第⼀千零五⼗五条 夫妻在婚姻家庭中地位平等。
第⼀千零五⼗六条 夫妻双⽅都有各⾃使⽤⾃⼰姓名的权利。
第⼀千零五⼗七条 夫妻双⽅都有参加⽣产、⼯作、学习和社会活动的⾃由，⼀⽅不得对另⼀⽅加以限制或者⼲涉。
第⼀千零五⼗⼋条 夫妻双⽅平等享有对未成年⼦⼥抚养、教育和保护的权利，共同承担对未成年⼦⼥抚养、教育和保护的义
务。
第⼀千零五⼗九条 夫妻有相互扶养的义务。
需要扶养的⼀⽅，在另⼀⽅不履⾏扶养义务时，有要求其给付扶养费的权利。
第⼀千零六⼗条 夫妻⼀⽅因家庭⽇常⽣活需要⽽实施的⺠事法律⾏为，对夫妻双⽅发⽣效⼒，但是夫妻⼀⽅与相对⼈另有约定
的除外。
夫妻之间对⼀⽅可以实施的⺠事法律⾏为范围的限制，不得对抗善意相对⼈。
第⼀千零六⼗⼀条 夫妻有相互继承遗产的权利。
第⼀千零六⼗⼆条 夫妻在婚姻关系存续期间所得的下列财产，为夫妻的共同财产，归夫妻共同所有：
（⼀）⼯资、奖⾦、劳务报酬；
（⼆）⽣产、经营、投资的收益；
（三）知识产权的收益；
（四）继承或者受赠的财产，但是本法第⼀千零六⼗三条第三项规定的除外；
（五）其他应当归共同所有的财产。
夫妻对共同财产，有平等的处理权。
第⼀千零六⼗三条 下列财产为夫妻⼀⽅的个⼈财产：
（⼀）⼀⽅的婚前财产；
（⼆）⼀⽅因受到⼈身损害获得的赔偿或者补偿；
（三）遗嘱或者赠与合同中确定只归⼀⽅的财产；

（四）⼀⽅专⽤的⽣活⽤品；
（五）其他应当归⼀⽅的财产。
第⼀千零六⼗四条 夫妻双⽅共同签名或者夫妻⼀⽅事后追认等共同意思表示所负的债务，以及夫妻⼀⽅在婚姻关系存续期间以
个⼈名义为家庭⽇常⽣活需要所负的债务，属于夫妻共同债务。
夫妻⼀⽅在婚姻关系存续期间以个⼈名义超出家庭⽇常⽣活需要所负的债务，不属于夫妻共同债务；但是，债权⼈能够证明该债
务⽤于夫妻共同⽣活、共同⽣产经营或者基于夫妻双⽅共同意思表示的除外。
第⼀千零六⼗五条 男⼥双⽅可以约定婚姻关系存续期间所得的财产以及婚前财产归各⾃所有、共同所有或者部分各⾃所有、部
分共同所有。约定应当采⽤书⾯形式。没有约定或者约定不明确的，适⽤本法第⼀千零六⼗⼆条、第⼀千零六⼗三条的规定。
夫妻对婚姻关系存续期间所得的财产以及婚前财产的约定，对双⽅具有法律约束⼒。
夫妻对婚姻关系存续期间所得的财产约定归各⾃所有，夫或者妻⼀⽅对外所负的债务，相对⼈知道该约定的，以夫或者妻⼀⽅的
个⼈财产清偿。
第⼀千零六⼗六条 婚姻关系存续期间，有下列情形之⼀的，夫妻⼀⽅可以向⼈⺠法院请求分割共同财产：
（⼀）⼀⽅有隐藏、转移、变卖、毁损、挥霍夫妻共同财产或者伪造夫妻共同债务等严重损害夫妻共同财产利益的⾏为；
（⼆）⼀⽅负有法定扶养义务的⼈患重⼤疾病需要医治，另⼀⽅不同意⽀付相关医疗费⽤。
第⼆节 ⽗⺟⼦⼥关系和其他近亲属关系
第⼀千零六⼗七条 ⽗⺟不履⾏抚养义务的，未成年⼦⼥或者不能独⽴⽣活的成年⼦⼥，有要求⽗⺟给付抚养费的权利。
成年⼦⼥不履⾏赡养义务的，缺乏劳动能⼒或者⽣活困难的⽗⺟，有要求成年⼦⼥给付赡养费的权利。
第⼀千零六⼗⼋条 ⽗⺟有教育、保护未成年⼦⼥的权利和义务。未成年⼦⼥造成他⼈损害的，⽗⺟应当依法承担⺠事责任。
第⼀千零六⼗九条 ⼦⼥应当尊重⽗⺟的婚姻权利，不得⼲涉⽗⺟离婚、再婚以及婚后的⽣活。⼦⼥对⽗⺟的赡养义务，不因⽗
⺟的婚姻关系变化⽽终⽌。
第⼀千零七⼗条 ⽗⺟和⼦⼥有相互继承遗产的权利。
第⼀千零七⼗⼀条 ⾮婚⽣⼦⼥享有与婚⽣⼦⼥同等的权利，任何组织或者个⼈不得加以危害和歧视。
不直接抚养⾮婚⽣⼦⼥的⽣⽗或者⽣⺟，应当负担未成年⼦⼥或者不能独⽴⽣活的成年⼦⼥的抚养费。
第⼀千零七⼗⼆条 继⽗⺟与继⼦⼥间，不得虐待或者歧视。
继⽗或者继⺟和受其抚养教育的继⼦⼥间的权利义务关系，适⽤本法关于⽗⺟⼦⼥关系的规定。
第⼀千零七⼗三条 对亲⼦关系有异议且有正当理由的，⽗或者⺟可以向⼈⺠法院提起诉讼，请求确认或者否认亲⼦关系。
对亲⼦关系有异议且有正当理由的，成年⼦⼥可以向⼈⺠法院提起诉讼，请求确认亲⼦关系。
第⼀千零七⼗四条 有负担能⼒的祖⽗⺟、外祖⽗⺟，对于⽗⺟已经死亡或者⽗⺟⽆⼒抚养的未成年孙⼦⼥、外孙⼦⼥，有抚养
的义务。
有负担能⼒的孙⼦⼥、外孙⼦⼥，对于⼦⼥已经死亡或者⼦⼥⽆⼒赡养的祖⽗⺟、外祖⽗⺟，有赡养的义务。
第⼀千零七⼗五条 有负担能⼒的兄、姐，对于⽗⺟已经死亡或者⽗⺟⽆⼒抚养的未成年弟、妹，有扶养的义务。
由兄、姐扶养⻓⼤的有负担能⼒的弟、妹，对于缺乏劳动能⼒⼜缺乏⽣活来源的兄、姐，有扶养的义务。
第四章 离婚
第⼀千零七⼗六条 夫妻双⽅⾃愿离婚的，应当签订书⾯离婚协议，并亲⾃到婚姻登记机关申请离婚登记。
离婚协议应当载明双⽅⾃愿离婚的意思表示和对⼦⼥抚养、财产以及债务处理等事项协商⼀致的意⻅。
第⼀千零七⼗七条 ⾃婚姻登记机关收到离婚登记申请之⽇起三⼗⽇内，任何⼀⽅不愿意离婚的，可以向婚姻登记机关撤回离婚
登记申请。
前款规定期限届满后三⼗⽇内，双⽅应当亲⾃到婚姻登记机关申请发给离婚证；未申请的，视为撤回离婚登记申请。
第⼀千零七⼗⼋条 婚姻登记机关查明双⽅确实是⾃愿离婚，并已经对⼦⼥抚养、财产以及债务处理等事项协商⼀致的，予以登
记，发给离婚证。
第⼀千零七⼗九条 夫妻⼀⽅要求离婚的，可以由有关组织进⾏调解或者直接向⼈⺠法院提起离婚诉讼。
⼈⺠法院审理离婚案件，应当进⾏调解；如果感情确已破裂，调解⽆效的，应当准予离婚。

有下列情形之⼀，调解⽆效的，应当准予离婚：
（⼀）重婚或者与他⼈同居；
（⼆）实施家庭暴⼒或者虐待、遗弃家庭成员；
（三）有赌博、吸毒等恶习屡教不改；
（四）因感情不和分居满⼆年；
（五）其他导致夫妻感情破裂的情形。
⼀⽅被宣告失踪，另⼀⽅提起离婚诉讼的，应当准予离婚。
经⼈⺠法院判决不准离婚后，双⽅⼜分居满⼀年，⼀⽅再次提起离婚诉讼的，应当准予离婚。
第⼀千零⼋⼗条 完成离婚登记，或者离婚判决书、调解书⽣效，即解除婚姻关系。
第⼀千零⼋⼗⼀条 现役军⼈的配偶要求离婚，应当征得军⼈同意，但是军⼈⼀⽅有重⼤过错的除外。
第⼀千零⼋⼗⼆条 ⼥⽅在怀孕期间、分娩后⼀年内或者终⽌妊娠后六个⽉内，男⽅不得提出离婚；但是，⼥⽅提出离婚或者⼈
⺠法院认为确有必要受理男⽅离婚请求的除外。
第⼀千零⼋⼗三条 离婚后，男⼥双⽅⾃愿恢复婚姻关系的，应当到婚姻登记机关重新进⾏结婚登记。
第⼀千零⼋⼗四条 ⽗⺟与⼦⼥间的关系，不因⽗⺟离婚⽽消除。离婚后，⼦⼥⽆论由⽗或者⺟直接抚养，仍是⽗⺟双⽅的⼦
⼥。
离婚后，⽗⺟对于⼦⼥仍有抚养、教育、保护的权利和义务。
离婚后，不满两周岁的⼦⼥，以由⺟亲直接抚养为原则。已满两周岁的⼦⼥，⽗⺟双⽅对抚养问题协议不成的，由⼈⺠法院根据
双⽅的具体情况，按照最有利于未成年⼦⼥的原则判决。⼦⼥已满⼋周岁的，应当尊重其真实意愿。
第⼀千零⼋⼗五条 离婚后，⼦⼥由⼀⽅直接抚养的，另⼀⽅应当负担部分或者全部抚养费。负担费⽤的多少和期限的⻓短，由
双⽅协议；协议不成的，由⼈⺠法院判决。
前款规定的协议或者判决，不妨碍⼦⼥在必要时向⽗⺟任何⼀⽅提出超过协议或者判决原定数额的合理要求。
第⼀千零⼋⼗六条 离婚后，不直接抚养⼦⼥的⽗或者⺟，有探望⼦⼥的权利，另⼀⽅有协助的义务。
⾏使探望权利的⽅式、时间由当事⼈协议；协议不成的，由⼈⺠法院判决。
⽗或者⺟探望⼦⼥，不利于⼦⼥身⼼健康的，由⼈⺠法院依法中⽌探望；中⽌的事由消失后，应当恢复探望。
第⼀千零⼋⼗七条 离婚时，夫妻的共同财产由双⽅协议处理；协议不成的，由⼈⺠法院根据财产的具体情况，按照照顾⼦⼥、
⼥⽅和⽆过错⽅权益的原则判决。
对夫或者妻在家庭⼟地承包经营中享有的权益等，应当依法予以保护。
第⼀千零⼋⼗⼋条 夫妻⼀⽅因抚育⼦⼥、照料⽼年⼈、协助另⼀⽅⼯作等负担较多义务的，离婚时有权向另⼀⽅请求补偿，另
⼀⽅应当给予补偿。具体办法由双⽅协议；协议不成的，由⼈⺠法院判决。
第⼀千零⼋⼗九条 离婚时，夫妻共同债务应当共同偿还。共同财产不⾜清偿或者财产归各⾃所有的，由双⽅协议清偿；协议不
成的，由⼈⺠法院判决。
第⼀千零九⼗条 离婚时，如果⼀⽅⽣活困难，有负担能⼒的另⼀⽅应当给予适当帮助。具体办法由双⽅协议；协议不成的，由
⼈⺠法院判决。
第⼀千零九⼗⼀条 有下列情形之⼀，导致离婚的，⽆过错⽅有权请求损害赔偿：
（⼀）重婚；
（⼆）与他⼈同居；
（三）实施家庭暴⼒；
（四）虐待、遗弃家庭成员；
（五）有其他重⼤过错。
第⼀千零九⼗⼆条 夫妻⼀⽅隐藏、转移、变卖、毁损、挥霍夫妻共同财产，或者伪造夫妻共同债务企图侵占另⼀⽅财产的，在
离婚分割夫妻共同财产时，对该⽅可以少分或者不分。离婚后，另⼀⽅发现有上述⾏为的，可以向⼈⺠法院提起诉讼，请求再次分割
夫妻共同财产。

第五章 收养
第⼀节 收养关系的成⽴
第⼀千零九⼗三条 下列未成年⼈，可以被收养：
（⼀）丧失⽗⺟的孤⼉；
（⼆）查找不到⽣⽗⺟的未成年⼈；
（三）⽣⽗⺟有特殊困难⽆⼒抚养的⼦⼥。
第⼀千零九⼗四条 下列个⼈、组织可以作送养⼈：
（⼀）孤⼉的监护⼈；
（⼆）⼉童福利机构；
（三）有特殊困难⽆⼒抚养⼦⼥的⽣⽗⺟。
第⼀千零九⼗五条 未成年⼈的⽗⺟均不具备完全⺠事⾏为能⼒且可能严重危害该未成年⼈的，该未成年⼈的监护⼈可以将其送
养。
第⼀千零九⼗六条 监护⼈送养孤⼉的，应当征得有抚养义务的⼈同意。有抚养义务的⼈不同意送养、监护⼈不愿意继续履⾏监
护职责的，应当依照本法第⼀编的规定另⾏确定监护⼈。
第⼀千零九⼗七条 ⽣⽗⺟送养⼦⼥，应当双⽅共同送养。⽣⽗⺟⼀⽅不明或者查找不到的，可以单⽅送养。
第⼀千零九⼗⼋条 收养⼈应当同时具备下列条件：
（⼀）⽆⼦⼥或者只有⼀名⼦⼥；
（⼆）有抚养、教育和保护被收养⼈的能⼒；
（三）未患有在医学上认为不应当收养⼦⼥的疾病；
（四）⽆不利于被收养⼈健康成⻓的违法犯罪记录；
（五）年满三⼗周岁。
第⼀千零九⼗九条 收养三代以内旁系同辈⾎亲的⼦⼥，可以不受本法第⼀千零九⼗三条第三项、第⼀千零九⼗四条第三项和第
⼀千⼀百零⼆条规定的限制。
华侨收养三代以内旁系同辈⾎亲的⼦⼥，还可以不受本法第⼀千零九⼗⼋条第⼀项规定的限制。
第⼀千⼀百条 ⽆⼦⼥的收养⼈可以收养两名⼦⼥；有⼦⼥的收养⼈只能收养⼀名⼦⼥。
收养孤⼉、残疾未成年⼈或者⼉童福利机构抚养的查找不到⽣⽗⺟的未成年⼈，可以不受前款和本法第⼀千零九⼗⼋条第⼀项规
定的限制。
第⼀千⼀百零⼀条 有配偶者收养⼦⼥，应当夫妻共同收养。
第⼀千⼀百零⼆条 ⽆配偶者收养异性⼦⼥的，收养⼈与被收养⼈的年龄应当相差四⼗周岁以上。
第⼀千⼀百零三条 继⽗或者继⺟经继⼦⼥的⽣⽗⺟同意，可以收养继⼦⼥，并可以不受本法第⼀千零九⼗三条第三项、第⼀千
零九⼗四条第三项、第⼀千零九⼗⼋条和第⼀千⼀百条第⼀款规定的限制。
第⼀千⼀百零四条 收养⼈收养与送养⼈送养，应当双⽅⾃愿。收养⼋周岁以上未成年⼈的，应当征得被收养⼈的同意。
第⼀千⼀百零五条 收养应当向县级以上⼈⺠政府⺠政部⻔登记。收养关系⾃登记之⽇起成⽴。
收养查找不到⽣⽗⺟的未成年⼈的，办理登记的⺠政部⻔应当在登记前予以公告。
收养关系当事⼈愿意签订收养协议的，可以签订收养协议。
收养关系当事⼈各⽅或者⼀⽅要求办理收养公证的，应当办理收养公证。
县级以上⼈⺠政府⺠政部⻔应当依法进⾏收养评估。
第⼀千⼀百零六条 收养关系成⽴后，公安机关应当按照国家有关规定为被收养⼈办理户⼝登记。
第⼀千⼀百零七条 孤⼉或者⽣⽗⺟⽆⼒抚养的⼦⼥，可以由⽣⽗⺟的亲属、朋友抚养；抚养⼈与被抚养⼈的关系不适⽤本章规
定。
第⼀千⼀百零⼋条 配偶⼀⽅死亡，另⼀⽅送养未成年⼦⼥的，死亡⼀⽅的⽗⺟有优先抚养的权利。

第⼀千⼀百零九条 外国⼈依法可以在中华⼈⺠共和国收养⼦⼥。
外国⼈在中华⼈⺠共和国收养⼦⼥，应当经其所在国主管机关依照该国法律审查同意。收养⼈应当提供由其所在国有权机构出具
的有关其年龄、婚姻、职业、财产、健康、有⽆受过刑事处罚等状况的证明材料，并与送养⼈签订书⾯协议，亲⾃向省、⾃治区、直
辖市⼈⺠政府⺠政部⻔登记。
前款规定的证明材料应当经收养⼈所在国外交机关或者外交机关授权的机构认证，并经中华⼈⺠共和国驻该国使领馆认证，但是
国家另有规定的除外。
第⼀千⼀百⼀⼗条 收养⼈、送养⼈要求保守收养秘密的，其他⼈应当尊重其意愿，不得泄露。
第⼆节 收养的效⼒
第⼀千⼀百⼀⼗⼀条 ⾃收养关系成⽴之⽇起，养⽗⺟与养⼦⼥间的权利义务关系，适⽤本法关于⽗⺟⼦⼥关系的规定；养⼦⼥
与养⽗⺟的近亲属间的权利义务关系，适⽤本法关于⼦⼥与⽗⺟的近亲属关系的规定。
养⼦⼥与⽣⽗⺟以及其他近亲属间的权利义务关系，因收养关系的成⽴⽽消除。
第⼀千⼀百⼀⼗⼆条 养⼦⼥可以随养⽗或者养⺟的姓⽒，经当事⼈协商⼀致，也可以保留原姓⽒。
第⼀千⼀百⼀⼗三条 有本法第⼀编关于⺠事法律⾏为⽆效规定情形或者违反本编规定的收养⾏为⽆效。
⽆效的收养⾏为⾃始没有法律约束⼒。
第三节 收养关系的解除
第⼀千⼀百⼀⼗四条 收养⼈在被收养⼈成年以前，不得解除收养关系，但是收养⼈、送养⼈双⽅协议解除的除外。养⼦⼥⼋周
岁以上的，应当征得本⼈同意。
收养⼈不履⾏抚养义务，有虐待、遗弃等侵害未成年养⼦⼥合法权益⾏为的，送养⼈有权要求解除养⽗⺟与养⼦⼥间的收养关
系。送养⼈、收养⼈不能达成解除收养关系协议的，可以向⼈⺠法院提起诉讼。
第⼀千⼀百⼀⼗五条 养⽗⺟与成年养⼦⼥关系恶化、⽆法共同⽣活的，可以协议解除收养关系。不能达成协议的，可以向⼈⺠
法院提起诉讼。
第⼀千⼀百⼀⼗六条 当事⼈协议解除收养关系的，应当到⺠政部⻔办理解除收养关系登记。
第⼀千⼀百⼀⼗七条 收养关系解除后，养⼦⼥与养⽗⺟以及其他近亲属间的权利义务关系即⾏消除，与⽣⽗⺟以及其他近亲属
间的权利义务关系⾃⾏恢复。但是，成年养⼦⼥与⽣⽗⺟以及其他近亲属间的权利义务关系是否恢复，可以协商确定。
第⼀千⼀百⼀⼗⼋条 收养关系解除后，经养⽗⺟抚养的成年养⼦⼥，对缺乏劳动能⼒⼜缺乏⽣活来源的养⽗⺟，应当给付⽣活
费。因养⼦⼥成年后虐待、遗弃养⽗⺟⽽解除收养关系的，养⽗⺟可以要求养⼦⼥补偿收养期间⽀出的抚养费。
⽣⽗⺟要求解除收养关系的，养⽗⺟可以要求⽣⽗⺟适当补偿收养期间⽀出的抚养费；但是，因养⽗⺟虐待、遗弃养⼦⼥⽽解除
收养关系的除外。
第六编 继承
第⼀章 ⼀般规定
第⼀千⼀百⼀⼗九条 本编调整因继承产⽣的⺠事关系。
第⼀千⼀百⼆⼗条 国家保护⾃然⼈的继承权。
第⼀千⼀百⼆⼗⼀条 继承从被继承⼈死亡时开始。
相互有继承关系的数⼈在同⼀事件中死亡，难以确定死亡时间的，推定没有其他继承⼈的⼈先死亡。都有其他继承⼈，辈份不同
的，推定⻓辈先死亡；辈份相同的，推定同时死亡，相互不发⽣继承。
第⼀千⼀百⼆⼗⼆条 遗产是⾃然⼈死亡时遗留的个⼈合法财产。
依照法律规定或者根据其性质不得继承的遗产，不得继承。
第⼀千⼀百⼆⼗三条 继承开始后，按照法定继承办理；有遗嘱的，按照遗嘱继承或者遗赠办理；有遗赠扶养协议的，按照协议
办理。
第⼀千⼀百⼆⼗四条 继承开始后，继承⼈放弃继承的，应当在遗产处理前，以书⾯形式作出放弃继承的表示；没有表示的，视
为接受继承。
受遗赠⼈应当在知道受遗赠后六⼗⽇内，作出接受或者放弃受遗赠的表示；到期没有表示的，视为放弃受遗赠。
第⼀千⼀百⼆⼗五条 继承⼈有下列⾏为之⼀的，丧失继承权：

（⼀）故意杀害被继承⼈；
（⼆）为争夺遗产⽽杀害其他继承⼈；
（三）遗弃被继承⼈，或者虐待被继承⼈情节严重；
（四）伪造、篡改、隐匿或者销毁遗嘱，情节严重；
（五）以欺诈、胁迫⼿段迫使或者妨碍被继承⼈设⽴、变更或者撤回遗嘱，情节严重。
继承⼈有前款第三项⾄第五项⾏为，确有悔改表现，被继承⼈表示宽恕或者事后在遗嘱中将其列为继承⼈的，该继承⼈不丧失继
承权。
受遗赠⼈有本条第⼀款规定⾏为的，丧失受遗赠权。
第⼆章 法定继承
第⼀千⼀百⼆⼗六条 继承权男⼥平等。
第⼀千⼀百⼆⼗七条 遗产按照下列顺序继承：
（⼀）第⼀顺序：配偶、⼦⼥、⽗⺟；
（⼆）第⼆顺序：兄弟姐妹、祖⽗⺟、外祖⽗⺟。
继承开始后，由第⼀顺序继承⼈继承，第⼆顺序继承⼈不继承；没有第⼀顺序继承⼈继承的，由第⼆顺序继承⼈继承。
本编所称⼦⼥，包括婚⽣⼦⼥、⾮婚⽣⼦⼥、养⼦⼥和有扶养关系的继⼦⼥。
本编所称⽗⺟，包括⽣⽗⺟、养⽗⺟和有扶养关系的继⽗⺟。
本编所称兄弟姐妹，包括同⽗⺟的兄弟姐妹、同⽗异⺟或者同⺟异⽗的兄弟姐妹、养兄弟姐妹、有扶养关系的继兄弟姐妹。
第⼀千⼀百⼆⼗⼋条 被继承⼈的⼦⼥先于被继承⼈死亡的，由被继承⼈的⼦⼥的直系晚辈⾎亲代位继承。
被继承⼈的兄弟姐妹先于被继承⼈死亡的，由被继承⼈的兄弟姐妹的⼦⼥代位继承。
代位继承⼈⼀般只能继承被代位继承⼈有权继承的遗产份额。
第⼀千⼀百⼆⼗九条 丧偶⼉媳对公婆，丧偶⼥婿对岳⽗⺟，尽了主要赡养义务的，作为第⼀顺序继承⼈。
第⼀千⼀百三⼗条 同⼀顺序继承⼈继承遗产的份额，⼀般应当均等。
对⽣活有特殊困难⼜缺乏劳动能⼒的继承⼈，分配遗产时，应当予以照顾。
对被继承⼈尽了主要扶养义务或者与被继承⼈共同⽣活的继承⼈，分配遗产时，可以多分。
有扶养能⼒和有扶养条件的继承⼈，不尽扶养义务的，分配遗产时，应当不分或者少分。
继承⼈协商同意的，也可以不均等。
第⼀千⼀百三⼗⼀条 对继承⼈以外的依靠被继承⼈扶养的⼈，或者继承⼈以外的对被继承⼈扶养较多的⼈，可以分给适当的遗
产。
第⼀千⼀百三⼗⼆条 继承⼈应当本着互谅互让、和睦团结的精神，协商处理继承问题。遗产分割的时间、办法和份额，由继承
⼈协商确定；协商不成的，可以由⼈⺠调解委员会调解或者向⼈⺠法院提起诉讼。
第三章 遗嘱继承和遗赠
第⼀千⼀百三⼗三条 ⾃然⼈可以依照本法规定⽴遗嘱处分个⼈财产，并可以指定遗嘱执⾏⼈。
⾃然⼈可以⽴遗嘱将个⼈财产指定由法定继承⼈中的⼀⼈或者数⼈继承。
⾃然⼈可以⽴遗嘱将个⼈财产赠与国家、集体或者法定继承⼈以外的组织、个⼈。
⾃然⼈可以依法设⽴遗嘱信托。
第⼀千⼀百三⼗四条 ⾃书遗嘱由遗嘱⼈亲笔书写，签名，注明年、⽉、⽇。
第⼀千⼀百三⼗五条 代书遗嘱应当有两个以上⻅证⼈在场⻅证，由其中⼀⼈代书，并由遗嘱⼈、代书⼈和其他⻅证⼈签名，注
明年、⽉、⽇。
第⼀千⼀百三⼗六条 打印遗嘱应当有两个以上⻅证⼈在场⻅证。遗嘱⼈和⻅证⼈应当在遗嘱每⼀⻚签名，注明年、⽉、⽇。

第⼀千⼀百三⼗七条 以录⾳录像形式⽴的遗嘱，应当有两个以上⻅证⼈在场⻅证。遗嘱⼈和⻅证⼈应当在录⾳录像中记录其姓
名或者肖像，以及年、⽉、⽇。
第⼀千⼀百三⼗⼋条 遗嘱⼈在危急情况下，可以⽴⼝头遗嘱。⼝头遗嘱应当有两个以上⻅证⼈在场⻅证。危急情况消除后，遗
嘱⼈能够以书⾯或者录⾳录像形式⽴遗嘱的，所⽴的⼝头遗嘱⽆效。
第⼀千⼀百三⼗九条 公证遗嘱由遗嘱⼈经公证机构办理。
第⼀千⼀百四⼗条 下列⼈员不能作为遗嘱⻅证⼈：
（⼀）⽆⺠事⾏为能⼒⼈、限制⺠事⾏为能⼒⼈以及其他不具有⻅证能⼒的⼈；
（⼆）继承⼈、受遗赠⼈；
（三）与继承⼈、受遗赠⼈有利害关系的⼈。
第⼀千⼀百四⼗⼀条 遗嘱应当为缺乏劳动能⼒⼜没有⽣活来源的继承⼈保留必要的遗产份额。
第⼀千⼀百四⼗⼆条 遗嘱⼈可以撤回、变更⾃⼰所⽴的遗嘱。
⽴遗嘱后，遗嘱⼈实施与遗嘱内容相反的⺠事法律⾏为的，视为对遗嘱相关内容的撤回。
⽴有数份遗嘱，内容相抵触的，以最后的遗嘱为准。
第⼀千⼀百四⼗三条 ⽆⺠事⾏为能⼒⼈或者限制⺠事⾏为能⼒⼈所⽴的遗嘱⽆效。
遗嘱必须表示遗嘱⼈的真实意思，受欺诈、胁迫所⽴的遗嘱⽆效。
伪造的遗嘱⽆效。
遗嘱被篡改的，篡改的内容⽆效。
第⼀千⼀百四⼗四条 遗嘱继承或者遗赠附有义务的，继承⼈或者受遗赠⼈应当履⾏义务。没有正当理由不履⾏义务的，经利害
关系⼈或者有关组织请求，⼈⺠法院可以取消其接受附义务部分遗产的权利。
第四章 遗产的处理
第⼀千⼀百四⼗五条 继承开始后，遗嘱执⾏⼈为遗产管理⼈；没有遗嘱执⾏⼈的，继承⼈应当及时推选遗产管理⼈；继承⼈未
推选的，由继承⼈共同担任遗产管理⼈；没有继承⼈或者继承⼈均放弃继承的，由被继承⼈⽣前住所地的⺠政部⻔或者村⺠委员会担
任遗产管理⼈。
第⼀千⼀百四⼗六条 对遗产管理⼈的确定有争议的，利害关系⼈可以向⼈⺠法院申请指定遗产管理⼈。
第⼀千⼀百四⼗七条 遗产管理⼈应当履⾏下列职责：
（⼀）清理遗产并制作遗产清单；
（⼆）向继承⼈报告遗产情况；
（三）采取必要措施防⽌遗产毁损、灭失；
（四）处理被继承⼈的债权债务；
（五）按照遗嘱或者依照法律规定分割遗产；
（六）实施与管理遗产有关的其他必要⾏为。
第⼀千⼀百四⼗⼋条 遗产管理⼈应当依法履⾏职责，因故意或者重⼤过失造成继承⼈、受遗赠⼈、债权⼈损害的，应当承担⺠
事责任。
第⼀千⼀百四⼗九条 遗产管理⼈可以依照法律规定或者按照约定获得报酬。
